
---------- Begin Simulation Statistics ----------
simSeconds                                   0.153667                       # Number of seconds simulated (Second)
simTicks                                 153666626372                       # Number of ticks simulated (Tick)
finalTick                                153666626372                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1683.57                       # Real time elapsed on the host (Second)
hostTickRate                                 91274029                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8554628                       # Number of bytes of host memory used (Byte)
simInsts                                    314287647                       # Number of instructions simulated (Count)
simOps                                      402599279                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   186679                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     239134                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        322829048                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.026704                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.973990                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       427716914                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10330                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      423217861                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 160885                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             25127964                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          17236833                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2735                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           315246651                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.342498                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.257826                       # Number of insts issued each cycle (Count)
system.cpu.mmu.stage2_dtb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_dtb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 153666626372                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb.instHits                  0                       # Inst hits (Count)
system.cpu.mmu.stage2_itb.instMisses                0                       # Inst misses (Count)
system.cpu.mmu.stage2_itb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_itb.flushTlb                  8                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_itb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_itb.instAccesses              0                       # Inst accesses (Count)
system.cpu.mmu.stage2_itb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_itb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_itb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_itb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 153666626372                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 153666626372                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                2125084                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                107971852                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                41483823                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles         662686                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  64735603                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              98267603                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              432301865                       # Number of instructions processed by rename (Count)
system.cpu.rename.squashedInsts               4133626                       # Number of squashed instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                  1040                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents               79391144                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.SQFullEvents                  55626                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands           455337952                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  1047321489                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                342523204                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                342660233                       # Number of vector rename lookups (Count)
system.cpu.rename.committedMaps             423301031                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 32036921                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                   22995                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing               10621                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                 221437109                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        681178426                       # The number of ROB reads (Count)
system.cpu.rob.writes                       855172714                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                314287647                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  402599279                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                  1628                       # Number of system calls (Count)
system.l3cache.demandHits::cpu.inst            376629                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::cpu.data           1857026                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::cpu.dcache.prefetcher       553950                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::cpu.l2cache.prefetcher       343294                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::total              3130899                       # number of demand (read+write) hits (Count)
system.l3cache.overallHits::cpu.inst           376629                       # number of overall hits (Count)
system.l3cache.overallHits::cpu.data          1857026                       # number of overall hits (Count)
system.l3cache.overallHits::cpu.dcache.prefetcher       553950                       # number of overall hits (Count)
system.l3cache.overallHits::cpu.l2cache.prefetcher       343294                       # number of overall hits (Count)
system.l3cache.overallHits::total             3130899                       # number of overall hits (Count)
system.l3cache.demandMisses::cpu.inst            7439                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::cpu.data           10778                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::cpu.dcache.prefetcher         6498                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::cpu.l2cache.prefetcher         3735                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::total              28450                       # number of demand (read+write) misses (Count)
system.l3cache.overallMisses::cpu.inst           7439                       # number of overall misses (Count)
system.l3cache.overallMisses::cpu.data          10778                       # number of overall misses (Count)
system.l3cache.overallMisses::cpu.dcache.prefetcher         6498                       # number of overall misses (Count)
system.l3cache.overallMisses::cpu.l2cache.prefetcher         3735                       # number of overall misses (Count)
system.l3cache.overallMisses::total             28450                       # number of overall misses (Count)
system.l3cache.demandMissLatency::cpu.inst    614866812                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::cpu.data    931838544                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::cpu.dcache.prefetcher    627760982                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::cpu.l2cache.prefetcher    409417702                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::total    2583884040                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.overallMissLatency::cpu.inst    614866812                       # number of overall miss ticks (Tick)
system.l3cache.overallMissLatency::cpu.data    931838544                       # number of overall miss ticks (Tick)
system.l3cache.overallMissLatency::cpu.dcache.prefetcher    627760982                       # number of overall miss ticks (Tick)
system.l3cache.overallMissLatency::cpu.l2cache.prefetcher    409417702                       # number of overall miss ticks (Tick)
system.l3cache.overallMissLatency::total   2583884040                       # number of overall miss ticks (Tick)
system.l3cache.demandAccesses::cpu.inst        384068                       # number of demand (read+write) accesses (Count)
system.l3cache.demandAccesses::cpu.data       1867804                       # number of demand (read+write) accesses (Count)
system.l3cache.demandAccesses::cpu.dcache.prefetcher       560448                       # number of demand (read+write) accesses (Count)
system.l3cache.demandAccesses::cpu.l2cache.prefetcher       347029                       # number of demand (read+write) accesses (Count)
