
---------- Begin Simulation Statistics ----------
simSeconds                                   0.157729                       # Number of seconds simulated (Second)
simTicks                                 157728831792                       # Number of ticks simulated (Tick)
finalTick                                157728831792                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1697.00                       # Real time elapsed on the host (Second)
hostTickRate                                 92945680                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8581380                       # Number of bytes of host memory used (Byte)
simInsts                                    314287658                       # Number of instructions simulated (Count)
simOps                                      402599291                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   185202                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     237242                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        331363093                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.053845                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.948906                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       427393419                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10059                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      423000280                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 139741                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             24804186                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16729767                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2464                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           322879013                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.310089                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.255143                       # Number of insts issued each cycle (Count)
system.cpu.dcache.tags.tagAccesses          410403634                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses         410403634                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 157728831792                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                 91395709                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles             104978888                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                  92036280                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles              32341867                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                2126269                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             15822452                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                104567                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts              439247822                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts               6677969                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts           418227493                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                173943                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         28849590                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        67647508                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts       37226406                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.262143                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads       40968288                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites      42045716                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegWrites             0                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     327827131                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    178709903                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs         104873914                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads    315415796                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites      2226718                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numVecRegReads     544050817                       # Number of times the vector registers were read (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches           21011975                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                     191973023                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                 4456116                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                    2                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles             5                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                 107730942                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                758593                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples          322879013                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.399773                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             1.739849                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                178009841     55.13%     55.13% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                 22225931      6.88%     62.02% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                 25694642      7.96%     69.97% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  9452255      2.93%     72.90% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                 87496344     27.10%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                4                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            322879013                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             359368554                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.084516                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           35158314                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.106102                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles    128677925                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst      106665172                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total         106665172                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst     106665172                       # number of overall hits (Count)
system.cpu.icache.overallHits::total        106665172                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst      1065770                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total         1065770                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst      1065770                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total        1065770                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst  16579357508                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total  16579357508                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst  16579357508                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total  16579357508                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst    107730942                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total     107730942                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst    107730942                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total    107730942                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.009893                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.009893                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.009893                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.009893                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 15556.224615                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 15556.224615                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 15556.224615                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 15556.224615                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         1748                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs          177                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs       9.875706                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.demandMshrHits::cpu.inst        31415                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total         31415                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst        31415                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total        31415                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst      1034355                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total      1034355                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst      1034355                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total      1034355                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst  15123321108                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total  15123321108                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst  15123321108                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total  15123321108                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.009601                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.009601                       # mshr miss ratio for demand accesses (Ratio)
